canonical_generic,class,brand_names,hcpcs_codes,ndc11_list,ndc9_list,synonyms,rxcui
Cemiplimab monotherapy,PD1,,,,,Cemiplimab monotherapy,
Carboplatin and Paclitaxel (CP) and Cemiplimab,PD1,,,,,Carboplatin and Paclitaxel (CP) and Cemiplimab,
"Carboplatin, Pemetrexed, Cemiplimab",PD1,,,,,"Carboplatin, Pemetrexed, Cemiplimab",
Cisplatin and Paclitaxel (TP) and Cemiplimab,PD1,,,,,Cisplatin and Paclitaxel (TP) and Cemiplimab,
Dostarlimab monotherapy,PD1,,,,,Dostarlimab monotherapy,
Niraparib and Dostarlimab,PD1,,,,,Niraparib and Dostarlimab,
Carboplatin and Paclitaxel (CP) and Dostarlimab,PD1,,,,,Carboplatin and Paclitaxel (CP) and Dostarlimab,
"Carboplatin and Paclitaxel (CP) and Ipilimumab, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP) and Ipilimumab, Nivolumab",
"Carboplatin, Pemetrexed, Ipilimumab, Nivolumab",PD1,,,,,"Carboplatin, Pemetrexed, Ipilimumab, Nivolumab",
"Cisplatin, Pemetrexed, Ipilimumab, Nivolumab",PD1,,,,,"Cisplatin, Pemetrexed, Ipilimumab, Nivolumab",
CapeOx and Nivolumab,PD1,,,,,CapeOx and Nivolumab,
Cisplatin and Fluorouracil (CF) and Nivolumab,PD1,,,,,Cisplatin and Fluorouracil (CF) and Nivolumab,
mFOLFOX6 and Nivolumab,PD1,,,,,mFOLFOX6 and Nivolumab,
Cabozantinib and Nivolumab,PD1,,,,,Cabozantinib and Nivolumab,
Docetaxel and Nivolumab,PD1,,,,,Docetaxel and Nivolumab,
"Carboplatin and Paclitaxel (CP), Bevacizumab, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab, Nivolumab",
Nivolumab and Relatlimab,PD1,,,,,Nivolumab and Relatlimab,
Carboplatin and Paclitaxel (CP) and Nivolumab,PD1,,,,,Carboplatin and Paclitaxel (CP) and Nivolumab,
Cisplatin and Docetaxel (DC) and Nivolumab,PD1,,,,,Cisplatin and Docetaxel (DC) and Nivolumab,
Cisplatin and Gemcitabine (GC) and Nivolumab,PD1,,,,,Cisplatin and Gemcitabine (GC) and Nivolumab,
Cisplatin and Vinorelbine (CVb) and Nivolumab,PD1,,,,,Cisplatin and Vinorelbine (CVb) and Nivolumab,
Cisplatin,PD1,,,,,Cisplatin,
Nivolumab monotherapy,PD1,,,,,Nivolumab monotherapy,
Ipilimumab and Nivolumab,PD1,,,,,Ipilimumab and Nivolumab,
Brentuximab vedotin and Nivolumab,PD1,,,,,Brentuximab vedotin and Nivolumab,
Ipilimumab-Nivolumab,PD1,,,,,Ipilimumab-Nivolumab,
Nivolumab-Ipilimumab,PD1,,,,,Nivolumab-Ipilimumab,
"Temozolomide, Nivolumab, RT",PD1,,,,,"Temozolomide, Nivolumab, RT",
Nivolumab and RT,PD1,,,,,Nivolumab and RT,
"Cabozantinib, Ipilimumab, Nivolumab",PD1,,,,,"Cabozantinib, Ipilimumab, Nivolumab",
"Celecoxib, Erlotinib, Methotrexate, Nivolumab",PD1,,,,,"Celecoxib, Erlotinib, Methotrexate, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-adcd, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-adcd, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-awwb, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-awwb, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-aybi, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-aybi, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-bvzr, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-bvzr, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-equi, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-equi, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-maly, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-maly, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-onbe, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-onbe, Nivolumab",
